# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
37.945,96
37.945,96
37.945,96
37.945,96
37.966,96
37.966,96
37.966,95
37.966,97
37.966,97
37.966,97
37.966,97
37.966,97
37.966,96
37.966,96
37.966,97
37.966,97
37.966,97
37.966,97
37.966,96
37.966,97
37.966,94
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,97
37.966,96
37.966,96
37.966,95
37.966,96
37.966,96
37.966,96
37.966,96
37.966,97
37.966,97
37.966,97
37.966,97
37.966,97
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,95
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,97
37.966,96
37.966,96
37.966,96
37.966,96
37.966,96
37.966,95
37.987,97
37.987,96
37.987,96
37.987,96
37.987,97
37.987,96
37.987,96
37.987,97
37.987,97
37.987,97
37.987,97
37.987,96
37.987,97
37.987,95
37.987,96
37.987,97
37.987,97
37.987,96
37.987,95
37.987,96
37.987,97
37.987,97
37.987,97
37.987,96
37.987,96
37.987,96
37.987,97
37.987,94
37.987,96
37.987,96
37.987,97
37.987,96
37.987,96
37.987,97
37.987,96
37.987,96
37.987,96
37.987,97
37.987,96
37.987,96
37.987,96
37.987,94
37.987,96
37.987,96
37.987,96
37.987,96
37.987,96
37.987,96
37.987,97
37.987,95
37.987,96
37.987,96
37.987,96
37.987,97
37.987,96
37.987,96
37.987,96
37.987,97
37.987,97
38.009,97
38.009,97
38.009,97
38.009,96
38.009,96
38.009,96
38.009,96
38.009,96
38.009,96
38.009,96
38.009,96
38.009,96
38.009,96
38.009,97
38.009,97
38.009,97
38.009,97
38.009,96
38.009,96
38.009,96
38.009,97
38.009,96
38.009,96
38.009,96
38.009,95
38.009,96
38.009,97
38.009,97
38.009,97
38.009,97
38.009,96
38.010,97
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.010,95
38.010,97
38.010,97
38.010,97
38.010,97
38.010,97
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.010,95
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.010,96
38.030,96
38.030,97
38.030,97
38.030,97
38.030,97
38.030,96
38.030,96
38.030,95
38.030,96
38.030,96
38.030,96
38.030,96
38.030,96
38.030,96
38.030,96
38.030,96
38.030,97
38.030,96
38.030,96
38.030,97
38.030,97
38.030,94
38.030,96
38.030,96
38.030,97
38.030,96
38.030,96
38.030,95
38.030,97
38.030,96
38.030,96
38.030,96
38.030,97
38.030,97
38.030,96
38.030,95
38.030,97
38.030,97
38.030,97
38.030,97
38.030,96
38.030,96
38.030,96
38.030,96
38.030,97
38.030,97
38.030,97
38.030,97
38.030,96
38.030,95
38.030,95
38.030,96
38.030,96
38.030,96
38.030,96
38.030,96
38.030,96
38.030,96
38.030,97
38.052,97
38.052,97
38.052,95
38.052,96
38.052,95
38.052,97
38.052,97
38.052,97
38.052,96
38.052,97
38.052,97
38.052,96
38.052,96
38.052,96
38.052,96
38.052,96
38.052,97
38.052,96
38.052,95
38.052,96
38.052,96
38.052,96
38.052,96
38.052,96
38.052,96
38.052,97
38.052,97
38.052,96
38.052,97
38.052,97
38.052,97
38.052,97
38.052,95
38.052,96
38.052,97
38.052,97
38.052,97
38.052,97
38.052,96
38.052,97
38.052,96
38.052,96
38.052,97
38.052,97
38.052,97
38.052,97
38.052,95
38.052,95
38.052,96
38.052,96
38.052,96
38.052,96
38.052,96
38.052,96
38.053,96
38.053,96
38.053,97
38.053,97
38.053,96
38.053,97
38.074,95
38.074,97
38.074,97
38.074,97
38.074,95
38.074,96
38.074,96
38.074,97
38.074,97
38.074,97
38.074,97
38.074,96
38.074,96
38.074,97
38.074,95
38.074,96
38.074,96
38.074,96
38.074,97
38.074,97
38.074,97
38.074,97
38.074,96
38.074,97
38.074,97
38.074,97
38.074,97
38.074,97
38.074,95
38.074,97
38.074,97
38.074,97
38.074,97
38.074,96
38.074,96
38.074,96
38.074,97
38.074,97
38.074,97
38.074,97
38.074,96
38.074,97
38.074,94
38.074,96
38.074,97
38.074,97
38.074,96
38.074,97
38.074,97
38.074,97
38.074,97
38.074,97
38.074,97
38.075,96
38.075,96
38.075,96
38.075,95
38.075,97
38.075,96
38.095,96
38.095,96
38.095,97
38.095,97
38.095,97
38.095,97
38.095,96
38.095,96
38.095,97
38.095,97
38.095,97
38.095,95
38.095,97
38.095,96
38.095,97
38.095,97
38.095,97
38.095,96
38.095,96
38.095,97
38.095,97
38.095,97
38.095,97
38.095,96
38.095,96
38.095,95
38.095,97
38.095,97
38.095,97
38.095,97
38.095,96
38.095,96
38.095,96
38.095,96
38.095,96
38.095,97
38.095,96
38.095,97
38.095,97
38.095,94
38.095,96
38.095,96
38.095,96
38.095,96
38.095,96
38.095,96
38.095,96
38.095,96
38.095,96
38.095,96
38.095,97
38.095,96
38.095,96
38.095,95
38.095,97
38.095,96
38.095,96
38.095,96
38.095,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,95
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,95
38.117,97
38.117,97
38.117,97
38.117,97
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,97
38.117,96
38.117,95
38.117,97
38.117,96
38.117,96
38.117,96
38.117,97
38.117,97
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,96
38.117,95
38.117,97
38.117,96
38.117,96
38.117,97
38.117,97
38.117,97
38.117,97
38.117,96
38.139,96
38.139,96
38.139,97
38.139,97
38.139,97
38.139,94
38.139,96
38.139,96
38.139,96
38.139,96
38.139,96
38.139,97
38.139,96
38.139,96
38.139,96
38.139,96
38.139,96
38.139,95
38.139,96
38.139,95
38.139,97
38.139,97
38.139,97
38.139,97
38.139,96
38.139,97
38.139,96
38.139,96
38.139,96
38.139,96
38.139,96
38.139,97
38.139,96
38.139,94
38.139,96
38.139,96
38.139,96
38.139,96
38.139,96
38.139,96
38.139,97
38.139,97
38.139,96
38.139,96
38.139,96
38.139,97
38.139,97
38.139,95
38.139,97
38.139,96
38.139,96
38.139,96
38.139,97
38.139,97
38.139,97
38.139,96
38.139,96
38.139,97
38.139,97
38.139,97
38.160,97
38.160,95
38.160,97
38.160,97
38.160,97
38.160,97
38.160,96
38.160,96
38.160,96
38.160,96
38.160,97
38.160,97
38.160,97
38.160,96
38.160,96
38.160,95
38.160,97
38.160,97
38.160,97
38.160,97
38.160,96
38.160,96
38.160,97
38.160,97
38.160,97
38.160,97
38.160,96
38.160,96
38.160,97
38.160,95
38.160,96
38.160,96
38.160,97
38.160,97
38.160,97
38.160,97
38.160,97
38.160,97
38.160,96
38.160,97
38.160,97
38.160,97
38.160,97
38.160,94
38.160,96
38.160,96
38.160,96
38.160,96
38.160,96
38.160,96
38.160,96
38.160,96
38.160,97
38.160,96
38.160,96
38.160,96
38.160,96
38.160,95
38.160,96
38.182,97
38.182,97
38.182,97
38.182,97
38.182,97
38.182,96
38.182,96
38.182,97
38.182,97
38.182,97
38.182,97
38.182,96
38.182,95
38.182,97
38.182,97
38.182,97
38.182,97
38.182,97
38.182,96
38.182,96
38.182,97
38.182,97
38.182,97
38.182,97
38.182,96
38.182,96
38.182,95
38.182,97
38.182,97
38.182,97
38.182,97
38.182,96
38.182,96
38.182,95
38.182,96
38.182,96
38.182,96
38.182,96
38.182,96
38.182,97
38.182,95
38.182,95
38.182,96
38.182,96
38.182,96
38.182,96
38.182,96
38.182,97
38.182,96
38.182,96
38.182,97
38.182,97
38.182,97
38.182,97
38.182,95
38.182,96
38.183,96
38.183,97
38.183,97
38.203,97
38.203,96
38.203,96
38.203,96
38.203,97
38.203,97
38.203,97
38.203,97
38.203,96
38.203,95
38.203,96
38.203,97
38.203,97
38.203,97
38.203,97
38.203,96
38.203,96
38.203,97
38.203,97
38.203,97
38.203,97
38.203,96
38.203,96
38.203,94
38.203,96
38.203,96
38.203,96
38.203,96
38.203,96
38.203,96
38.203,97
38.203,97
38.203,97
38.203,97
38.203,96
38.203,96
38.203,97
38.203,95
38.203,96
38.203,96
38.203,96
38.203,97
38.203,97
38.203,97
38.203,97
38.203,96
38.203,96
38.203,97
38.203,97
38.203,97
38.203,97
38.203,95
38.203,96
38.203,97
38.203,97
38.203,97
38.203,97
38.203,96
38.203,96
38.225,97
38.225,97
38.225,97
38.225,97
38.225,97
38.225,96
38.225,94
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,97
38.225,95
38.225,96
38.225,97
38.225,96
38.225,96
38.225,96
38.225,96
38.225,97
38.225,97
38.225,96
38.225,96
38.225,97
38.225,97
38.225,97
38.225,95
38.225,96
38.225,96
38.225,96
38.225,97
38.225,97
38.225,95
38.225,97
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,96
38.225,94
38.225,96
38.225,96
38.225,97
38.225,97
38.225,96
38.225,95
38.225,96
38.225,96
38.225,96
38.225,96
38.247,96
38.247,96
38.247,95
38.247,94
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,97
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,95
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,95
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,97
38.247,96
38.247,96
38.247,96
38.247,97
38.247,97
38.247,97
38.247,95
38.247,96
38.247,96
38.247,96
38.247,96
38.247,96
38.247,97
38.247,96
38.247,97
38.247,96
38.247,96
38.247,96
38.247,97
38.247,96
38.268,95
38.268,96
38.268,97
38.268,97
38.268,97
38.268,97
38.268,97
38.268,96
38.268,96
38.268,97
38.268,97
38.268,97
38.268,97
38.268,96
38.268,95
38.268,97
38.268,97
38.268,97
38.268,97
38.268,96
38.268,96
38.268,96
38.268,97
38.268,96
38.268,96
38.268,95
38.268,96
38.268,96
38.268,95
38.268,97
38.268,97
38.268,97
38.268,96
38.268,96
38.268,97
38.268,96
38.268,96
38.268,96
38.268,96
38.268,97
38.268,96
38.268,96
38.268,95
38.268,97
38.268,97
38.268,96
38.268,95
38.268,96
38.268,96
38.268,97
38.268,97
38.268,97
38.268,97
38.268,96
38.268,96
38.268,97
38.268,95
38.268,97
38.268,97
38.268,97
38.290,96
38.290,96
38.290,97
38.290,97
38.290,97
38.290,97
38.290,97
38.290,96
38.290,96
38.290,96
38.290,94
38.290,96
38.290,96
38.290,97
38.290,96
38.290,96
38.290,96
38.290,87
38.290,87
38.290,86
38.290,86
38.290,87
38.290,87
38.290,87
38.290,85
38.290,86
38.290,86
38.290,86
38.290,86
38.290,86
38.290,86
38.290,87
38.290,86
38.290,86
38.290,86
38.290,87
38.290,87
38.290,87
38.290,85
38.290,86
38.290,86
38.290,87
38.290,87
38.290,86
38.290,87
38.290,86
38.290,86
38.290,86
38.290,87
38.290,87
38.290,86
38.290,87
38.291,85
38.291,86
38.291,87
38.291,86
38.291,86
38.291,86
38.291,86
38.312,86
38.312,87
38.312,87
38.312,87
38.312,87
38.312,87
38.312,86
38.312,85
38.312,86
38.312,87
38.312,87
38.312,87
38.312,86
38.312,86
38.312,86
38.312,86
38.312,86
38.312,86
38.312,86
38.312,86
38.312,87
38.312,85
38.312,87
38.312,87
38.312,87
38.312,86
38.312,87
38.312,87
38.312,87
38.312,87
38.312,87
38.312,87
38.312,86
38.312,86
38.312,86
38.312,86
38.312,86
38.312,86
38.312,87
38.312,87
38.312,87
38.312,87
38.312,86
38.312,86
38.312,86
38.312,87
38.312,87
38.312,87
38.312,86
38.312,86
38.312,86
38.312,86
38.312,86
38.312,87
38.312,87
38.312,87
38.312,86
38.312,86
38.312,87
38.333,87
38.333,87
38.333,87
38.333,87
38.333,85
38.333,87
38.333,87
38.333,87
38.333,87
38.333,87
38.333,86
38.333,86
38.333,86
38.333,86
38.333,86
38.333,86
38.333,86
38.333,86
38.333,85
38.333,86
38.333,86
38.333,86
38.333,86
38.333,86
38.333,87
38.333,86
38.333,87
38.333,87
38.333,87
38.333,87
38.333,86
38.333,86
38.333,85
38.333,87
38.333,87
38.333,87
38.333,86
38.333,86
38.333,86
38.333,86
38.333,86
38.333,86
38.334,86
38.334,86
38.334,87
38.334,87
38.334,86
38.334,86
38.334,86
38.334,87
38.334,87
38.334,87
38.334,87
38.334,87
38.334,86
38.334,87
38.334,87
38.334,87
38.334,87
38.334,87
38.355,85
38.355,87
38.355,87
38.355,87
38.355,87
38.355,87
38.355,86
38.355,86
38.355,86
38.355,86
38.355,86
38.355,86
38.355,86
38.355,86
38.355,85
38.355,87
38.355,87
38.355,87
38.355,87
38.355,86
38.355,86
38.355,86
38.355,87
38.355,87
38.355,87
38.355,87
38.355,86
38.355,86
38.355,86
38.355,86
38.355,87
38.355,87
38.355,87
38.355,87
38.355,87
38.355,86
38.355,86
38.355,86
38.355,87
38.355,87
38.355,87
38.355,87
38.355,85
38.355,86
38.355,87
38.355,87
38.355,87
38.355,87
38.355,87
38.355,87
38.355,86
38.355,87
38.355,87
38.356,87
38.356,87
38.356,87
38.356,85
38.356,86
38.356,86
38.376,87
38.376,87
38.376,86
38.376,87
38.376,86
38.376,87
38.376,87
38.376,87
38.376,87
38.376,87
38.376,86
38.376,85
38.376,87
38.376,87
38.376,87
38.377,87
38.377,86
38.377,86
38.377,86
38.377,87
38.377,87
38.377,87
38.377,87
38.377,86
38.377,86
38.377,85
38.377,86
38.377,87
38.377,87
38.377,87
38.377,87
38.377,87
38.377,87
38.377,86
38.377,86
38.377,86
38.377,86
38.377,86
38.377,86
38.377,85
38.377,87
38.377,87
38.377,87
38.377,87
38.377,87
38.377,86
38.377,87
38.377,87
38.377,86
38.377,86
38.377,87
38.377,87
38.377,86
38.377,86
38.377,86
38.377,86
38.377,86
38.377,87
38.377,86
38.398,87
38.398,87
38.398,87
38.398,86
38.398,86
38.398,86
38.399,86
38.399,86
38.399,86
38.399,86
38.399,87
38.399,87
38.399,87
38.399,87
38.399,87
38.399,87
38.399,86
38.399,86
38.399,86
38.399,86
38.399,86
38.399,86
38.399,85
38.399,86
38.399,86
38.399,86
38.399,86
38.399,86
38.399,86
38.399,86
38.399,87
38.399,87
38.399,87
38.399,87
38.399,86
38.399,86
38.399,85
38.399,87
38.399,87
38.399,87
38.399,87
38.399,86
38.399,86
38.399,86
38.399,87
38.399,87
38.399,87
38.399,87
38.399,86
38.399,86
38.399,85
38.399,86
38.399,87
38.399,87
38.399,87
38.399,87
38.399,87
38.399,86
38.399,86
38.420,87
38.420,87
38.420,87
38.420,87
38.420,87
38.420,86
38.420,86
38.420,86
38.420,87
38.420,87
38.420,87
38.420,87
38.420,86
38.420,86
38.420,87
38.420,87
38.420,87
38.420,87
38.420,86
38.420,85
38.420,87
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,87
38.420,85
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,87
38.420,87
38.420,87
38.420,87
38.420,87
38.420,87
38.420,86
38.420,86
38.420,85
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,86
38.420,87
38.421,86
38.421,86
38.441,86
38.441,87
38.441,85
38.441,86
38.441,86
38.441,87
38.441,87
38.441,87
38.441,87
38.441,87
38.441,87
38.441,86
38.441,87
38.441,87
38.441,87
38.441,86
38.441,85
38.441,87
38.441,87
38.441,87
38.441,87
38.441,86
38.441,87
38.441,86
38.441,87
38.441,87
38.441,87
38.441,87
38.441,86
38.441,86
38.441,85
38.441,86
38.441,87
38.441,87
38.441,87
38.441,87
38.441,87
38.441,87
38.441,86
38.441,87
38.441,87
38.441,87
38.441,87
38.441,87
38.441,85
38.441,87
38.441,87
38.441,87
38.441,87
38.441,86
38.441,87
38.441,86
38.441,87
38.441,86
38.441,87
38.441,86
38.441,87
38.441,87
38.441,85
38.463,86
38.463,86
38.463,86
38.463,86
38.463,87
38.463,87
38.463,87
38.463,87
38.463,87
38.463,86
38.463,86
38.463,86
38.463,87
38.463,84
38.463,87
38.463,86
38.463,87
38.463,87
38.463,87
38.463,87
38.463,87
38.463,86
38.463,87
38.463,86
38.463,86
38.463,86
38.463,86
38.463,85
38.463,87
38.463,87
38.463,87
38.463,87
38.463,86
38.463,86
38.463,86
38.463,86
38.463,86
38.463,86
38.463,86
38.463,86
38.463,87
38.463,85
38.463,86
38.463,86
38.463,86
38.463,87
38.463,86
38.463,87
38.463,86
38.463,86
38.463,86
38.463,86
38.463,86
38.463,87
38.463,87
38.463,85
38.463,86
38.463,86
38.464,87
38.464,86
38.485,86
38.485,86
38.485,87
38.485,87
38.485,86
38.485,87
38.485,87
38.485,87
38.485,87
38.485,85
38.485,87
38.485,86
38.485,87
38.485,87
38.485,87
38.485,87
38.485,87
38.485,86
38.485,86
38.485,87
38.485,87
38.485,87
38.485,87
38.485,85
38.485,87
38.485,87
38.485,87
38.485,87
38.485,86
38.485,86
38.485,86
38.485,87
38.485,87
38.485,87
38.485,87
38.485,86
38.485,86
38.485,85
38.485,86
38.485,86
38.485,86
38.485,86
38.485,86
38.485,87
38.485,87
38.485,87
38.485,87
38.485,87
38.485,86
38.485,86
38.485,86
38.485,85
38.485,87
38.485,86
38.485,86
38.485,87
38.485,87
38.485,87
38.485,87
38.506,87
38.506,86
38.506,86
38.506,86
38.506,87
38.506,86
38.506,85
38.506,87
38.506,86
38.506,86
38.506,86
38.506,87
38.506,86
38.507,87
38.507,86
38.507,86
38.507,86
38.507,86
38.507,86
38.507,86
38.507,85
38.507,87
38.507,87
38.507,87
38.507,87
38.507,86
38.507,86
38.507,86
38.507,87
38.507,87
38.507,87
38.507,87
38.507,86
38.507,86
38.507,85
38.507,86
38.507,86
38.507,86
38.507,86
38.507,86
38.507,87
38.507,86
38.507,87
38.507,87
38.507,86
38.507,86
38.507,87
38.507,87
38.507,85
38.507,86
38.507,87
38.507,86
38.507,86
38.507,86
38.507,87
38.507,77
38.507,77
38.507,76
38.507,76
38.528,77
38.528,77
38.528,77
38.528,75
38.528,77
38.528,76
38.528,76
38.528,77
38.528,77
38.528,77
38.528,77
38.528,76
38.528,76
38.528,77
38.528,77
38.528,77
38.528,77
38.528,75
38.528,76
38.528,77
38.528,77
38.528,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,76
38.529,76
38.529,76
38.529,76
38.529,76
38.529,75
38.529,76
38.529,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,76
38.529,77
38.529,75
38.529,77
38.529,77
38.529,77
38.529,77
38.529,76
38.529,77
38.529,77
38.529,77
38.529,77
38.529,77
38.529,76
38.529,76
38.529,76
38.549,76
38.549,77
38.549,76
38.549,76
38.549,77
38.549,77
38.549,76
38.549,77
38.549,77
38.549,77
38.549,76
38.549,76
38.549,76
38.549,77
38.549,75
38.549,76
38.549,77
38.549,77
38.549,77
38.549,77
38.549,77
38.549,76
38.549,77
38.549,77
38.549,77
38.549,77
38.549,77
38.549,76
38.549,77
38.549,75
38.549,77
38.549,77
38.549,77
38.549,77
38.549,76
38.549,76
38.549,76
38.549,77
38.549,77
38.549,77
38.549,77
38.549,76
38.550,76
38.550,75
38.550,76
38.550,77
38.550,77
38.550,76
38.550,76
38.550,77
38.550,77
38.550,77
38.550,77
38.550,77
38.550,77
38.550,77
38.550,76
38.550,75
38.550,76
38.550,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,76
38.579,76
38.579,76
38.579,76
38.579,76
38.579,75
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,76
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,75
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.579,77
38.580,76
38.580,77
38.580,77
38.580,77
38.580,77
38.580,77
38.580,77
38.580,76
38.580,77
38.580,77
38.580,77
38.580,77
38.580,77
38.580,77
38.580,77
38.580,77
38.580,76
38.580,77
38.580,77
38.580,77
38.580,77
38.580,76
38.580,76
38.580,76
38.580,77
38.580,77
38.580,77
38.580,77
38.593,77
38.593,76
38.593,76
38.593,77
38.593,77
38.593,77
38.593,77
38.593,76
38.593,77
38.593,77
38.593,76
38.593,77
38.593,77
38.593,77
38.593,77
38.593,76
38.593,77
38.593,77
38.593,77
38.593,77
38.593,77
38.593,76
38.593,76
38.593,76
38.593,76
38.593,76
38.593,77
38.593,76
38.593,76
38.593,77
38.593,77
38.593,77
38.593,77
38.593,77
38.593,77
38.593,76
38.593,76
38.593,76
38.593,77
38.593,76
38.593,76
38.593,76
38.593,76
38.593,77
38.593,77
38.593,77
38.593,77
38.593,77
38.593,77
38.593,76
38.593,77
